step;A_0;B_0;C;L;p;Compl;Aext;Bext;A_ingresso;A_uscita;B_ingresso;B_uscita
0;3267;473;72;10001;1;29;1200;1200;604;2659;562;165
1;420;418;0;9199;1;29;1359;1359;1271;2779;1230;305
2;601;667;2;9199;1;28;1487;1487;2048;3056;1972;540
3;723;804;15;9199;1;22;1589;1589;2860;3382;2732;897
4;769;812;19;9199;1;21;1671;1671;3649;3753;3584;1322
5;857;830;20;9199;1;21;1736;1736;4526;4159;4449;1743
6;870;873;21;9199;1;22;1788;1788;5427;4589;5383;2186
7;903;900;27;9200;1;19;1830;1830;6326;5023;6309;2618
8;980;895;27;9200;1;20;1864;1863;7225;5463;7229;3085
9;966;955;31;9200;1;19;1891;1890;8147;5951;8186;3538
10;1004;980;33;9200;1;19;1912;1911;9097;6429;9171;4027
11;939;968;34;9201;1;20;1929;1928;10079;6975;10160;4495
12;948;967;36;9201;1;21;1943;1942;11029;7470;11112;4946
13;982;971;47;9202;1;16;1954;1953;12053;7940;12061;5452
14;970;1041;43;9202;1;20;1963;1962;13009;8413;13113;5939
15;978;1021;45;9202;1;21;1970;1969;13996;8916;14071;6441
16;984;933;44;9203;1;24;1976;1975;14949;9413;15048;6935
17;972;926;47;9203;1;25;1981;1980;15914;9925;15995;7405
18;987;971;56;9203;1;21;1985;1984;16941;10355;17016;7894
19;992;1017;60;9203;1;21;1988;1987;17896;10850;17985;8344
20;990;1018;63;9203;1;22;1991;1989;18873;11352;19015;8850
21;1023;1023;65;9203;1;23;1993;1991;19889;11842;20015;9341
22;1049;1005;63;9203;1;27;1995;1993;20852;12401;21067;9834
23;1026;1013;66;9203;1;27;1996;1994;21864;12907;22058;10323
24;1028;999;65;9203;1;30;1997;1995;22852;13427;23009;10842
25;1002;991;70;9203;1;30;1998;1996;23854;13892;23981;11334
26;968;1005;64;9204;1;38;1999;1997;24862;14392;24960;11871
27;968;1041;73;9204;1;34;2000;1998;25871;14868;25925;12351
28;1002;1009;78;9205;1;34;2001;1999;26876;15331;26955;12851
29;952;1005;78;9205;1;37;2002;1999;27903;15868;27943;13345
30;984;1037;80;9207;1;38;2002;1999;28876;16331;28942;13805
31;993;1053;91;9207;1;36;2002;1999;29868;16857;29921;14315
32;1005;1060;92;9208;1;39;2002;1999;30895;17329;30949;14826
33;964;1014;90;9209;1;45;2003;2000;31906;17843;31926;15344
34;995;1002;100;9209;1;44;2003;2000;32901;18319;32889;15809
35;961;945;100;9210;1;48;2003;2000;33893;18823;33891;16304
36;993;928;99;9213;1;52;2004;2000;34873;19284;34914;16803
37;956;1005;107;9213;1;51;2004;2000;35898;19799;35877;17251
38;951;1005;113;9214;1;53;2004;2000;36861;20313;36911;17701
39;969;1031;117;9215;1;56;2004;2001;37903;20749;37872;18207
40;963;1022;128;9217;1;54;2005;2001;38892;21261;38917;18714
41;935;1006;134;9217;1;56;2005;2001;39901;21740;39906;19224
42;933;976;154;9218;1;47;2005;2001;40927;22212;40929;19744
43;929;963;147;9218;1;56;2006;2001;41888;22682;41929;20247
44;1027;981;147;9218;1;61;2006;2002;42938;23136;42893;20747
45;1005;975;154;9218;1;64;2006;2002;43961;23649;43884;21241
46;1029;1015;164;9219;1;65;2006;2002;44968;24128;44883;21727
47;1010;986;173;9220;1;65;2007;2002;45981;24649;45859;22220
48;1006;1021;183;9220;1;64;2007;2002;46955;25146;46799;22739
49;1032;965;185;9221;1;70;2007;2003;47985;25638;47794;23286
50;1005;987;210;9221;1;62;2008;2003;48931;26154;48782;23810
51;1070;993;214;9222;1;71;2008;2003;49920;26629;49834;24301
52;1030;969;218;9223;1;79;2008;2003;50928;27137;50831;24751
53;994;987;221;9223;1;88;2008;2003;51981;27635;51798;25250
54;987;1002;229;9226;1;94;2009;2004;53013;28125;52839;25763
55;1047;982;246;9228;1;90;2009;2004;53993;28661;53865;26237
56;947;982;251;9229;1;98;2009;2004;54949;29212;54880;26737
57;1011;1002;254;9230;1;106;2010;2004;55948;29692;55875;27206
58;969;957;278;9233;1;102;2010;2004;56954;30197;56835;27674
59;978;932;291;9234;1;109;2010;2004;57974;30674;57843;28141
60;1019;920;301;9237;1;113;2010;2005;58987;31123;58886;28618
61;1011;1004;296;9240;1;128;2011;2005;60000;31610;59915;29135
62;975;995;303;9247;1;135;2011;2005;61010;32121;60868;29644
63;989;985;314;9248;1;137;2011;2005;62010;32632;61930;30155
64;938;996;341;9249;1;132;2012;2005;62995;33102;62902;30669
65;1004;990;374;9250;1;125;2012;2006;63997;33532;63903;31158
66;946;971;381;9256;1;134;2012;2006;65054;34000;64928;31647
67;961;960;398;9259;1;138;2012;2006;66023;34473;65976;32151
68;1011;930;398;9261;1;149;2013;2006;66995;34956;66929;32623
69;998;1003;417;9264;1;151;2013;2006;67992;35444;67901;33103
70;1023;1012;426;9266;1;163;2013;2007;69012;35925;68936;33620
71;970;964;442;9269;1;169;2014;2007;69973;36427;69937;34103
72;1066;984;463;9269;1;171;2014;2007;71002;36913;70948;34617
73;1023;974;465;9270;1;188;2014;2007;72011;37446;71923;35100
74;1020;965;471;9271;1;199;2014;2007;73055;37942;72933;35630
75;975;980;496;9272;1;200;2015;2007;74071;38426;73947;36157
76;973;996;545;9274;1;187;2015;2008;75043;38900;74924;36634
77;991;1013;544;9277;1;206;2015;2008;76053;39376;75957;37136
78;1001;988;560;9279;1;217;2016;2008;77077;39903;76940;37649
79;968;980;570;9283;1;234;2016;2008;78098;40377;77970;38166
80;960;1001;607;9289;1;230;2016;2008;79188;40899;79037;38658
81;974;960;626;9292;1;240;2016;2009;80222;41410;80017;39163
82;997;967;651;9297;1;252;2017;2009;81223;41860;81013;39647
83;1002;989;668;9302;1;267;2017;2009;82236;42372;82016;40122
84;986;1018;694;9306;1;277;2017;2009;83299;42828;83053;40592
85;989;978;723;9309;1;284;2018;2009;84282;43343;84079;41067
86;945;960;739;9312;1;293;2018;2009;85279;43859;85081;41559
87;1015;999;780;9317;1;296;2018;2010;86322;44327;86104;41995
88;992;991;816;9328;1;307;2018;2010;87307;44828;87118;42480
89;994;962;833;9337;1;325;2019;2010;88300;45320;88116;42972
90;995;963;856;9344;1;346;2019;2010;89311;45786;89122;43449
91;990;972;902;9348;1;346;2019;2010;90373;46244;90096;43941
92;1012;958;936;9356;1;354;2020;2011;91347;46717;91074;44454
93;964;975;960;9359;1;369;2020;2011;92375;47229;92060;44908
94;958;969;989;9367;1;386;2020;2011;93382;47701;93066;45397
95;971;990;1032;9379;1;388;2020;2011;94427;48151;94080;45891
96;939;980;1049;9388;1;412;2021;2011;95391;48638;95068;46344
97;937;960;1071;9395;1;436;2021;2012;96350;49124;96051;46822
98;963;874;1106;9403;1;458;2021;2012;97355;49561;97092;47296
99;977;987;1162;9413;1;459;2021;2012;98392;50062;98185;47749
100;934;946;1201;9419;1;483;2022;2012;99361;50551;99168;48240
101;947;973;1240;9427;1;507;2022;2012;100356;51005;100163;48717
102;932;938;1273;9434;1;530;2022;2012;101359;51514;101188;49193
103;957;922;1337;9442;1;536;2023;2013;102355;52018;102210;49646
104;940;970;1389;9453;1;556;2023;2013;103388;52492;103231;50132
105;976;915;1449;9459;1;572;2023;2013;104424;52953;104288;50596
106;965;915;1482;9470;1;611;2023;2013;105426;53416;105265;51054
107;971;920;1527;9490;1;633;2024;2013;106416;53882;106258;51511
108;935;934;1606;9495;1;648;2024;2014;107405;54375;107273;51952
109;941;932;1693;9509;1;651;2024;2014;108455;54833;108227;52401
110;946;939;1771;9523;1;662;2025;2014;109498;55241;109238;52884
111;901;914;1838;9535;1;684;2025;2014;110484;55702;110247;53371
112;926;931;1908;9546;1;699;2025;2014;111527;56141;111205;53834
113;903;904;1976;9562;1;716;2025;2014;112526;56616;112214;54291
114;916;936;2039;9574;1;731;2026;2015;113587;57085;113241;54732
115;901;922;2093;9585;1;763;2026;2015;114578;57525;114257;55215
116;874;903;2128;9609;1;801;2026;2015;115619;57984;115218;55680
117;937;911;2180;9625;1;834;2027;2015;116615;58412;116249;56128
118;852;971;2233;9635;1;871;2027;2015;117612;58880;117269;56565
119;804;919;2337;9651;1;867;2027;2016;118605;59339;118252;57077
120;874;897;2433;9668;1;871;2027;2016;119558;59767;119266;57515
121;835;875;2492;9686;1;918;2028;2016;120535;60218;120285;57946
122;888;874;2556;9693;1;949;2028;2016;121558;60665;121290;58406
123;908;904;2602;9712;1;994;2028;2016;122560;61078;122280;58851
124;799;864;2707;9727;1;1009;2028;2016;123610;61566;123270;59289
125;821;928;2803;9741;1;1025;2029;2017;124617;62004;124256;59736
126;831;880;2864;9759;1;1070;2029;2017;125662;62434;125240;60188
127;821;920;2973;9779;1;1096;2029;2017;126702;62848;126209;60623
128;807;911;3071;9804;1;1122;2030;2017;127658;63303;127177;61036
129;821;951;3133;9824;1;1168;2030;2017;128671;63718;128184;61490
130;790;848;3232;9840;1;1200;2030;2018;129714;64141;129160;61952
131;862;852;3324;9861;1;1234;2030;2018;130734;64512;130202;62391
132;855;887;3420;9884;1;1267;2031;2018;131719;64942;131247;62805
133;836;845;3506;9908;1;1313;2031;2018;132765;65389;132280;63259
134;839;879;3579;9940;1;1371;2031;2018;133806;65786;133287;63662
135;841;880;3711;9952;1;1388;2032;2018;134782;66198;134277;64101
136;852;853;3843;9977;1;1423;2032;2019;135863;66612;135278;64525
137;846;870;3929;9994;1;1495;2032;2019;136880;67041;136267;64960
138;848;899;4039;10011;1;1536;2032;2019;137901;67487;137282;65401
139;806;863;4126;10036;1;1601;2033;2019;138945;67930;138292;65831
140;811;838;4241;10061;1;1644;2033;2019;139975;68330;139323;66258
141;827;867;4418;10088;1;1652;2033;2020;140955;68729;140389;66707
142;802;843;4542;10111;1;1700;2033;2020;142022;69124;141398;67137
143;767;871;4658;10135;1;1757;2034;2020;143031;69518;142322;67551
144;768;813;4798;10159;1;1795;2034;2020;144127;69906;143284;68002
145;796;811;4978;10183;1;1809;2034;2020;145168;70295;144315;68447
146;832;804;5133;10212;1;1851;2035;2020;146132;70680;145336;68858
147;804;833;5250;10242;1;1914;2035;2021;147098;71112;146321;69253
148;807;768;5368;10278;1;1983;2035;2021;148119;71499;147371;69678
149;794;784;5466;10310;1;2077;2035;2021;149165;71894;148443;70061
150;762;832;5604;10334;1;2142;2036;2021;150222;72301;149469;70459
151;758;824;5765;10369;1;2190;2036;2021;151264;72670;150500;70885
152;721;824;5912;10399;1;2239;2036;2022;152267;73087;151483;71314
153;738;863;6046;10431;1;2295;2036;2022;153241;73474;152456;71713
154;730;804;6258;10463;1;2314;2037;2022;154242;73852;153446;72149
155;730;861;6423;10504;1;2375;2037;2022;155233;74231;154428;72560
156;743;802;6610;10532;1;2417;2037;2022;156267;74601;155454;72969
157;759;774;6729;10549;1;2497;2038;2022;157293;74955;156432;73369
158;732;765;6908;10583;1;2541;2038;2023;158309;75336;157491;73782
159;717;740;7083;10626;1;2584;2038;2023;159288;75713;158479;74146
160;738;762;7235;10671;1;2644;2038;2023;160269;76061;159503;74522
161;664;833;7443;10718;1;2672;2039;2023;161330;76481;160495;74880
162;721;816;7572;10762;1;2745;2039;2023;162350;76823;161504;75304
163;733;765;7782;10807;1;2789;2039;2024;163337;77233;162548;75722
164;718;790;7932;10837;1;2860;2039;2024;164379;77590;163564;76121
165;678;753;8125;10880;1;2906;2039;2024;165461;77947;164628;76523
166;712;754;8308;10918;1;2953;2040;2024;166518;78296;165619;76901
167;725;754;8504;10974;1;3013;2040;2024;167566;78635;166664;77291
168;730;733;8666;11010;1;3105;2040;2024;168553;78985;167676;77648
169;699;777;8783;11062;1;3202;2040;2025;169595;79342;168649;77995
170;722;755;8937;11102;1;3291;2041;2025;170581;79686;169699;78380
171;711;743;9112;11165;1;3377;2041;2025;171618;80028;170721;78757
172;741;802;9287;11224;1;3459;2041;2025;172649;80366;171735;79123
173;663;790;9414;11267;1;3572;2041;2025;173629;80725;172713;79519
174;672;739;9619;11318;1;3637;2042;2025;174676;81054;173748;79882
175;645;786;9792;11371;1;3711;2042;2026;175708;81423;174728;80232
176;659;720;10109;11426;1;3691;2042;2026;176757;81754;175726;80639
177;674;706;10348;11477;1;3737;2043;2026;177840;82088;176753;81010
178;671;770;10527;11527;1;3831;2043;2026;178824;82389;177784;81370
179;661;723;10730;11580;1;3912;2043;2026;179825;82722;178789;81729
180;649;713;10953;11632;1;3982;2043;2027;180816;83082;179783;82081
181;637;779;11142;11680;1;4060;2044;2027;181795;83426;180767;82451
182;616;761;11369;11729;1;4115;2044;2027;182816;83734;181786;82844
183;671;705;11569;11789;1;4192;2044;2027;183819;84041;182806;83214
184;682;707;11732;11843;1;4301;2044;2027;184843;84380;183860;83557
185;698;692;11928;11889;1;4387;2045;2027;185892;84715;184876;83896
186;658;731;12095;11941;1;4491;2045;2028;186912;85060;185895;84264
187;676;724;12296;12003;1;4586;2045;2028;187915;85385;186881;84629
188;630;713;12527;12069;1;4664;2046;2028;188969;85693;187921;84997
189;647;725;12781;12128;1;4721;2046;2028;190027;86015;188920;85341
190;679;712;12995;12187;1;4816;2046;2028;191036;86336;189914;85692
191;694;724;13250;12247;1;4883;2046;2028;192053;86670;190918;86051
192;672;729;13392;12305;1;5014;2047;2029;193049;86973;191970;86413
193;648;732;13620;12363;1;5092;2047;2029;194077;87316;192995;86789
194;635;700;13938;12420;1;5123;2047;2029;195096;87632;194015;87148
195;641;673;14177;12472;1;5195;2047;2029;196108;87954;195036;87512
196;655;652;14356;12532;1;5307;2048;2029;197149;88271;196065;87898
197;653;695;14646;12598;1;5367;2048;2030;198170;88593;197143;88206
198;640;642;14864;12672;1;5466;2048;2030;199222;88907;198149;88563
199;625;696;15127;12750;1;5524;2049;2030;200229;89233;199104;88903
200;595;673;15342;12803;1;5617;2049;2030;201264;89542;200123;89288
201;612;676;15514;12863;1;5725;2049;2030;202306;89851;201148;89621
202;632;691;15798;12929;1;5764;2049;2030;203326;90150;202111;89982
203;642;729;16085;12981;1;5802;2050;2031;204415;90481;203108;90326
204;667;666;16386;13036;1;5853;2050;2031;205449;90813;204093;90655
205;633;673;16588;13109;1;5972;2050;2031;206462;91134;205137;90978
206;594;726;16858;13183;1;6028;2050;2031;207504;91482;206184;91319
207;632;697;17103;13244;1;6109;2051;2031;208499;91778;207121;91643
208;563;699;17341;13313;1;6207;2051;2031;209511;92106;208124;91980
209;630;696;17602;13375;1;6271;2051;2032;210556;92424;209167;92332
210;606;739;17841;13449;1;6350;2051;2032;211574;92754;210155;92693
211;622;717;18126;13520;1;6423;2052;2032;212652;93049;211216;93037
212;596;723;18292;13588;1;6563;2052;2032;213669;93368;212174;93379
213;586;673;18549;13658;1;6641;2052;2032;214662;93668;213177;93715
214;585;663;18819;13738;1;6717;2053;2033;215622;93975;214225;94052
215;625;683;19076;13818;1;6804;2053;2033;216580;94293;215190;94417
216;562;690;19326;13873;1;6890;2053;2033;217629;94618;216245;94772
217;603;690;19607;13951;1;6954;2053;2033;218716;94912;217276;95112
218;571;687;19848;14021;1;7057;2054;2033;219727;95203;218336;95457
219;564;626;20162;14104;1;7114;2054;2033;220757;95492;219396;95801
220;589;672;20451;14164;1;7177;2054;2034;221787;95777;220441;96119
221;605;670;20706;14242;1;7258;2054;2034;222762;96067;221487;96462
222;594;673;20998;14306;1;7317;2055;2034;223784;96372;222547;96808
223;595;717;21271;14380;1;7394;2055;2034;224794;96665;223551;97151
224;676;695;21616;14453;1;7420;2055;2034;225863;96964;224584;97484
225;574;637;21857;14526;1;7537;2055;2034;226936;97282;225512;97849
226;607;631;22093;14604;1;7636;2056;2035;228002;97563;226519;98166
227;590;697;22301;14677;1;7766;2056;2035;229026;97846;227535;98503
228;576;682;22588;14740;1;7844;2056;2035;230062;98118;228582;98848
229;596;652;22892;14803;1;7917;2057;2035;231106;98405;229622;99193
230;582;614;23092;14864;1;8037;2057;2035;232143;98710;230620;99519
231;560;661;23298;14944;1;8168;2057;2035;233125;98981;231631;99837
232;553;651;23584;15021;1;8247;2057;2036;234150;99244;232637;100174
233;607;654;23899;15103;1;8308;2058;2036;235188;99529;233678;100489
234;613;649;24240;15183;1;8357;2058;2036;236168;99837;234776;100823
235;580;670;24506;15248;1;8446;2058;2036;237187;100131;235731;101173
236;541;662;24739;15325;1;8557;2058;2036;238253;100395;236773;101503
237;582;618;24985;15382;1;8650;2059;2037;239324;100682;237772;101838
238;584;680;25203;15459;1;8781;2059;2037;240299;100953;238790;102132
239;542;684;25499;15537;1;8855;2059;2037;241332;101244;239828;102460
240;566;651;25884;15617;1;8880;2059;2037;242343;101518;240826;102778
241;565;647;26160;15696;1;8972;2060;2037;243382;101799;241851;103091
242;541;656;26403;15771;1;9091;2060;2037;244407;102072;242890;103420
243;563;674;26703;15837;1;9173;2060;2038;245422;102338;243930;103756
244;577;671;26951;15928;1;9290;2061;2038;246511;102586;244927;104073
245;564;692;27253;16014;1;9360;2061;2038;247500;102877;245950;104397
246;569;617;27591;16090;1;9417;2061;2038;248530;103172;246917;104712
247;576;624;27803;16174;1;9547;2061;2038;249543;103441;247895;105060
248;597;665;28044;16256;1;9654;2062;2038;250517;103717;248890;105371
249;590;713;28326;16334;1;9749;2062;2039;251501;104016;249913;105682
250;574;661;28579;16405;1;9859;2062;2039;252561;104313;250916;106017
251;544;675;28901;16484;1;9936;2062;2039;253596;104588;251885;106364
252;579;653;29190;16575;1;10030;2063;2039;254628;104868;252931;106726
253;551;667;29448;16660;1;10137;2063;2039;255657;105148;253932;107044
254;570;665;29681;16735;1;10245;2063;2039;256629;105416;254978;107348
255;539;612;29981;16798;1;10313;2063;2040;257624;105724;256025;107688
256;561;655;30228;16870;1;10416;2064;2040;258625;105994;257095;108009
257;570;637;30558;16978;1;10480;2064;2040;259705;106246;258109;108351
258;566;637;30807;17064;1;10592;2064;2040;260680;106497;259160;108678
259;580;624;31119;17142;1;10663;2065;2040;261719;106777;260193;108989
260;569;640;31328;17239;1;10797;2065;2040;262725;107054;261211;109311
261;551;646;31610;17333;1;10886;2065;2041;263807;107339;262216;109630
262;572;655;31868;17416;1;10986;2065;2041;264845;107607;263230;109978
263;585;632;32118;17489;1;11108;2066;2041;265886;107868;264260;110312
264;584;621;32370;17551;1;11234;2066;2041;266961;108152;265250;110631
265;576;632;32608;17627;1;11340;2066;2041;268010;108442;266271;110953
266;545;630;32842;17709;1;11471;2066;2041;269022;108732;267281;111251
267;510;635;33130;17804;1;11565;2067;2042;270087;109012;268310;111572
268;581;655;33464;17898;1;11605;2067;2042;271078;109276;269369;111882
269;548;620;33704;17972;1;11715;2067;2042;272113;109573;270421;112191
270;583;678;33967;18068;1;11821;2067;2042;273162;109873;271426;112479
271;550;679;34221;18156;1;11950;2068;2042;274177;110148;272433;112832
272;560;596;34567;18234;1;12013;2068;2042;275225;110429;273446;113167
273;557;644;34835;18327;1;12107;2068;2043;276279;110720;274468;113483
274;581;616;35119;18407;1;12192;2068;2043;277262;110994;275456;113813
275;571;604;35389;18491;1;12283;2069;2043;278269;111268;276457;114111
276;574;662;35582;18605;1;12429;2069;2043;279314;111560;277509;114421
277;575;653;35836;18680;1;12557;2069;2043;280297;111844;278567;114759
278;566;643;36168;18756;1;12648;2070;2044;281290;112135;279606;115063
279;595;674;36438;18828;1;12741;2070;2044;282288;112413;280636;115395
280;564;621;36766;18913;1;12804;2070;2044;283351;112693;281675;115728
281;567;620;37037;18989;1;12913;2070;2044;284410;112978;282728;116035
282;545;655;37266;19068;1;13028;2071;2044;285406;113256;283750;116355
283;566;675;37595;19177;1;13090;2071;2044;286441;113528;284729;116681
284;578;664;37854;19251;1;13192;2071;2045;287441;113838;285726;116998
285;549;635;38167;19328;1;13271;2071;2045;288503;114116;286797;117327
286;538;659;38497;19394;1;13333;2072;2045;289548;114410;287796;117675
287;560;585;38807;19479;1;13412;2072;2045;290599;114681;288840;118008
288;594;680;39032;19582;1;13528;2072;2045;291613;114967;289823;118323
289;554;652;39337;19661;1;13612;2072;2045;292685;115260;290823;118637
290;579;678;39641;19739;1;13690;2073;2046;293713;115519;291884;118981
291;578;650;39920;19827;1;13789;2073;2046;294735;115811;292892;119313
292;552;614;40190;19907;1;13891;2073;2046;295789;116081;293845;119636
293;568;609;40499;19996;1;13973;2073;2046;296803;116358;294925;119952
294;512;634;40711;20072;1;14106;2074;2046;297854;116635;295958;120250
295;502;377;15472;10405;1;13951;2074;2046;298906;116833;297006;120419
296;565;455;16216;10481;1;13818;2074;2047;299916;117099;298049;120618
297;506;442;17042;10582;1;13647;2074;2047;300906;117362;299121;120812
298;521;410;17866;10670;1;13473;2075;2047;301904;117636;300171;121041
299;529;415;18518;10760;1;13398;2075;2047;302970;117860;301225;121270
300;538;434;19227;10830;1;13304;2075;2047;303996;118118;302276;121472
301;526;446;19861;10935;1;13240;2076;2047;305027;118417;303304;121693
302;532;440;20433;11042;1;13238;2076;2048;306107;118677;304346;121908
303;489;483;21031;11135;1;13210;2076;2048;307137;118932;305398;122118
304;479;427;21737;11234;1;13138;2076;2048;308157;119181;306417;122330
305;483;448;22350;11346;1;13105;2077;2048;309172;119440;307483;122572
306;466;447;22974;11461;1;13053;2077;2048;310222;119685;308532;122787
307;492;470;23600;11562;1;12995;2077;2048;311218;119955;309537;123009
308;485;465;24209;11667;1;12968;2077;2049;312283;120189;310570;123228
309;500;464;24855;11802;1;12902;2078;2049;313330;120427;311611;123443
310;479;484;25337;11914;1;12940;2078;2049;314339;120697;312695;123675
311;498;501;25972;12029;1;12893;2078;2049;315356;120941;313687;123900
312;528;487;26518;12164;1;12904;2078;2049;316414;121175;314760;124134
313;495;540;27020;12290;1;12951;2079;2049;317491;121423;315780;124390
314;436;486;27590;12397;1;12964;2079;2050;318601;121662;316827;124621
315;460;489;28115;12522;1;12978;2079;2050;319618;121888;317843;124872
316;454;488;28666;12657;1;12981;2079;2050;320709;122117;318845;125095
317;425;521;29153;12788;1;13030;2080;2050;321765;122336;319842;125301
318;498;531;29709;12910;1;13035;2080;2050;322790;122580;320808;125540
319;466;499;30154;13040;1;13105;2080;2050;323821;122826;321807;125766
320;488;521;30634;13158;1;13117;2080;2051;324892;123068;322773;126024
321;458;543;31151;13268;1;13142;2081;2051;325959;123338;323801;126284
322;454;481;31614;13395;1;13184;2081;2051;327030;123568;324771;126567
323;481;489;32128;13509;1;13208;2081;2051;328069;123800;325772;126807
324;499;519;32479;13608;1;13315;2081;2051;329108;124051;326764;127061
325;472;529;32805;13740;1;13470;2082;2051;330157;124289;327801;127347
326;462;531;33266;13867;1;13527;2082;2052;331226;124522;328814;127610
327;471;512;33715;13979;1;13587;2082;2052;332250;124767;329843;127880
328;481;500;34141;14103;1;13658;2082;2052;333288;124998;330850;128139
329;506;492;34531;14208;1;13767;2083;2052;334315;125242;331879;128397
330;470;538;34852;14312;1;13908;2083;2052;335388;125486;332856;128652
331;455;511;35322;14426;1;13973;2083;2052;336406;125725;333889;128911
332;472;549;35713;14560;1;14066;2084;2053;337432;125939;334930;129174
333;466;529;36188;14686;1;14110;2084;2053;338444;126206;335984;129450
334;445;470;36654;14821;1;14150;2084;2053;339526;126460;337068;129712
335;461;509;37104;14925;1;14190;2084;2053;340548;126704;338093;129972
336;448;529;37572;15033;1;14231;2085;2053;341610;126942;339152;130213
337;451;540;38046;15156;1;14267;2085;2053;342637;127189;340207;130446
338;461;509;38423;15267;1;14360;2085;2054;343666;127426;341198;130731
339;453;550;38841;15370;1;14420;2085;2054;344701;127664;342206;131003
340;440;523;39295;15488;1;14476;2086;2054;345747;127886;343242;131280
341;474;561;39661;15617;1;14572;2086;2054;346766;128106;344290;131564
342;470;560;40117;15733;1;14637;2086;2054;347741;128331;345368;131819
343;489;555;40553;15857;1;14701;2086;2054;348753;128545;346460;132122
344;496;551;40992;15986;1;14780;2087;2055;349772;128792;347522;132397
345;483;541;41300;16087;1;14931;2087;2055;350785;129034;348516;132695
346;491;538;41689;16215;1;15022;2087;2055;351867;129270;349498;132989
347;453;531;42132;16349;1;15074;2087;2055;352846;129541;350522;133244
348;476;539;42470;16482;1;15191;2088;2055;353890;129769;351554;133537
349;472;544;42870;16622;1;15268;2088;2055;354956;130049;352531;133805
350;497;560;43199;16757;1;15405;2088;2055;355978;130280;353627;134079
351;483;576;43576;16873;1;15496;2088;2056;357001;130528;354669;134388
352;483;588;43988;16997;1;15582;2089;2056;358037;130755;355745;134693
353;505;598;44413;17114;1;15649;2089;2056;359048;130967;356775;134990
354;489;581;44747;17237;1;15774;2089;2056;360072;131242;357752;135275
355;464;511;45168;17369;1;15869;2089;2056;361098;131468;358757;135578
356;465;556;45520;17471;1;15976;2090;2056;362141;131704;359800;135856
357;499;580;45882;17592;1;16058;2090;2057;363197;131976;360815;136122
358;502;575;46252;17729;1;16154;2090;2057;364264;132213;361861;136404
359;453;568;46613;17852;1;16277;2090;2057;365284;132455;362870;136691
360;495;562;46966;17976;1;16390;2091;2057;366313;132697;363876;136951
361;517;566;47309;18114;1;16508;2091;2057;367398;132915;364932;137214
362;499;566;47646;18242;1;16633;2091;2057;368462;133152;365974;137503
363;474;575;47966;18359;1;16759;2091;2058;369490;133377;367014;137801
364;518;612;48361;18482;1;16832;2092;2058;370504;133612;368000;138083
365;506;605;48692;18592;1;16948;2092;2058;371496;133838;369021;138377
366;511;606;49062;18705;1;17040;2092;2058;372546;134072;369980;138648
367;445;614;49435;18835;1;17147;2092;2058;373583;134309;370972;138927
368;453;545;49858;18967;1;17199;2093;2058;374604;134558;372069;139220
369;447;574;50204;19082;1;17313;2093;2059;375641;134778;373110;139501
370;485;603;50545;19188;1;17428;2093;2059;376687;134990;374141;139784
371;498;614;50931;19309;1;17533;2093;2059;377723;135218;375216;140098
372;459;594;51287;19437;1;17646;2094;2059;378821;135472;376185;140400
373;473;541;51635;19566;1;17743;2094;2059;379886;135718;377192;140732
374;491;560;51946;19693;1;17857;2094;2059;380863;135941;378212;141028
375;493;616;52261;19796;1;17959;2094;2060;381890;136187;379248;141326
376;520;570;52618;19922;1;18079;2095;2060;382958;136400;380248;141621
377;527;580;52954;20033;1;18187;2095;2060;384016;136667;381265;141925
378;440;321;21386;11143;1;18002;2095;2060;385065;136865;382332;142085
379;508;348;22153;11256;1;17880;2095;2060;386095;137098;383343;142263
380;521;385;22813;11367;1;17847;2096;2060;387139;137343;384333;142453
381;532;405;23601;11476;1;17737;2096;2061;388139;137593;385364;142645
382;473;377;24337;11575;1;17655;2096;2061;389195;137854;386393;142817
383;430;390;25009;11691;1;17603;2096;2061;390252;138074;387478;143004
384;482;393;25759;11812;1;17496;2097;2061;391368;138329;388524;143207
385;438;391;26529;11940;1;17403;2097;2061;392432;138592;389570;143421
386;458;395;27239;12068;1;17335;2097;2061;393508;138822;390547;143626
387;481;424;27914;12198;1;17279;2097;2061;394565;139072;391565;143823
388;458;412;28570;12338;1;17231;2098;2062;395611;139293;392605;144026
389;452;390;29258;12483;1;17170;2098;2062;396709;139527;393594;144240
390;456;426;29878;12595;1;17137;2098;2062;397721;139755;394622;144459
391;479;435;30439;12725;1;17156;2098;2062;398756;139987;395664;144670
392;451;386;31075;12857;1;17134;2099;2062;399835;140202;396612;144864
393;456;428;31641;12995;1;17141;2099;2062;400897;140436;397606;145068
394;502;433;32313;13117;1;17105;2099;2063;401924;140646;398637;145292
395;460;440;32853;13229;1;17129;2099;2063;402954;140909;399639;145527
396;479;442;33380;13358;1;17155;2100;2063;404006;141144;400651;145747
397;479;469;33895;13480;1;17202;2100;2063;405014;141359;401758;145967
398;444;460;34517;13615;1;17198;2100;2063;406098;141584;402778;146212
399;478;459;35178;13733;1;17154;2100;2063;407133;141802;403828;146427
